Chunk type "Main", offset 0x0, size 35783 bytes
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
